[22-Apr-2017 09:57:53 UTC] PHP Fatal error:  Call to undefined function view() in /home/ubuntu/workspace/project/app/routes.php on line 24
[22-Apr-2017 09:57:53 UTC] PHP Stack trace:
[16-Jul-2017 11:25:11 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:25:11 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:25:11 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:25:11 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:25:11 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:25:11 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:25:11 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:25:11 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:25:11 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:25:11 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:11 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:11 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:11 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:25:42 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:25:42 UTC] PHP Stack trace:
[16-Jul-2017 11:25:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:25:42 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:25:42 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:25:42 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:25:42 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:25:42 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:25:42 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:25:42 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:25:42 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:25:42 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:25:42 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:25:42 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:25:42 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:25:42 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:25:42 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:25:42 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:25:42 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:25:42 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:42 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:42 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:25:42 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:27:18 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:27:18 UTC] PHP Stack trace:
[16-Jul-2017 11:27:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:27:18 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:27:18 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:27:18 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:27:18 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:27:18 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:27:18 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:27:18 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:27:18 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:27:18 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:27:18 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:27:18 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:27:18 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:27:18 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:27:18 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:27:18 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:27:18 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:27:18 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:18 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:18 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:18 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:27:37 UTC] PHP Parse error:  syntax error, unexpected '$response' (T_VARIABLE), expecting '(' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:27:37 UTC] PHP Stack trace:
[16-Jul-2017 11:27:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:27:37 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:27:37 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:27:37 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:27:37 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:27:37 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:27:37 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:27:37 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:27:37 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:27:37 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:27:37 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:27:37 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:27:37 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:27:37 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:27:37 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:27:37 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:27:37 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:27:37 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:37 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:37 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:27:37 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:29:23 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:29:23 UTC] PHP Stack trace:
[16-Jul-2017 11:29:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:29:23 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:29:23 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:29:23 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:29:23 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:29:23 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:29:23 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:29:23 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:29:23 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:29:23 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:29:23 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:29:23 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:29:23 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:29:23 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:29:23 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:29:23 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:29:23 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:29:23 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:29:23 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:29:23 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:29:23 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[17-Jul-2017 04:31:19 UTC] PHP Fatal error:  Cannot use [] for reading in /home/ubuntu/workspace/project/app/storage/views/21dea9da6d84f56ce00e04893b9740ca on line 18
[17-Jul-2017 04:31:19 UTC] PHP Stack trace:
[17-Jul-2017 04:31:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[17-Jul-2017 04:31:19 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[17-Jul-2017 04:31:19 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[17-Jul-2017 04:31:19 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[17-Jul-2017 04:31:19 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
